Years At Western,Time Type,Job Family,Department,Race/Ethnicity,Age,Gender
18,Full time,Administrative,Art,Two or More Races (United States of America),25,Female
18,Full time,Administrative,Art,Two or More Races (United States of America),25,Female
18,Full time,Administrative,Art,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Art,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Art,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
17,Full time,Administrative,Athletics,Two or More Races (United States of America),25,Female
16,Full time,Administrative,Athletics,Two or More Races (United States of America),26,Female
16,Full time,Administrative,Athletics,Two or More Races (United States of America),26,Female
16,Full time,Administrative,Athletics,White (United States of America),26,Female
16,Full time,Administrative,Athletics,White (United States of America),26,Female
16,Full time,Administrative,Athletics,White (United States of America),26,Female
16,Full time,Administrative,Athletics,White (United States of America),26,Female
16,Full time,Administrative,Athletics,White (United States of America),26,Female
16,Full time,Administrative,Athletics,White (United States of America),26,Female
15,Full time,Administrative,Athletics,White (United States of America),26,Female
15,Full time,Administrative,Athletics,White (United States of America),26,Female
15,Full time,Administrative,Athletics -  Communications,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Business Operations,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Business Operations,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Cross Country,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Football,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Football,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Football,White (United States of America),26,Female
14,Full time,Administrative,Athletics - Football,White (United States of America),27,Female
13,Full time,Administrative,Athletics - Football,White (United States of America),27,Female
13,Full time,Administrative,Athletics - Football,White (United States of America),27,Female
13,Full time,Administrative,Athletics - Football,White (United States of America),27,Female
13,Full time,Administrative,Athletics - Football,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Men's Basketball,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Men's Wrestling,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Men's Wrestling,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Men's Wrestling,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Track and Field,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Track and Field,White (United States of America),27,Female
12,Full time,Administrative,Athletics - Women's Basketball,White (United States of America),27,Female
11,Full time,Administrative,Athletics - Women's Swimming and Diving,White (United States of America),27,Female
11,Full time,Administrative,Athletics - Women's Swimming and Diving,White (United States of America),27,Female
10,Full time,Administrative,Athletics - Women's Volleyball,White (United States of America),28,Female
10,Full time,Administrative,Athletics - Women's Volleyball,White (United States of America),28,Female
10,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
10,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
10,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
10,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),28,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),29,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),29,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),29,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),29,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),29,Female
9,Full time,Administrative,Behavioral and Social Sciences,White (United States of America),29,Female
9,Full time,Administrative,Bookstore,White (United States of America),29,Female
9,Full time,Administrative,Bookstore,White (United States of America),29,Female
8,Full time,Administrative,Bookstore,White (United States of America),29,Female
8,Full time,Administrative,Bookstore,White (United States of America),29,Female
8,Full time,Administrative,Bookstore,White (United States of America),29,Female
8,Full time,Administrative,Bookstore,White (United States of America),29,Female
8,Full time,Administrative,Business Services - University Center,White (United States of America),30,Female
8,Full time,Administrative,Business Services - University Center,White (United States of America),30,Female
8,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
8,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),30,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),31,Female
7,Full time,Administrative,Campus Operations and Construction,White (United States of America),31,Female
7,Full time,Administrative,Campus Recreation,White (United States of America),31,Female
7,Full time,Administrative,Campus Recreation,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation - Club Sports,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation - Club Sports,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),31,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountain Sports,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountaineer Field House,White (United States of America),32,Female
6,Full time,Administrative,Campus Recreation - Mountaineer Field House,White (United States of America),33,Female
6,Full time,Administrative,Campus Recreation - Mountaineer Field House,White (United States of America),33,Female
6,Full time,Administrative,Campus Recreation - Wilderness Pursuits,White (United States of America),33,Female
6,Full time,Administrative,Campus Recreation - Wilderness Pursuits,White (United States of America),33,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),33,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),33,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Center for Learning and Innovation,White (United States of America),34,Female
5,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),34,Female
5,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),34,Female
5,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),35,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),35,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),35,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),35,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),35,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),36,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),37,Female
4,Full time,Administrative,Clark School of Environment and Sustainability,White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),38,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
4,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
3,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
3,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
3,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
3,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
3,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),39,Female
3,Full time,Administrative,"Communication Arts, Languages, and Literature",White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),40,Female
3,Full time,Administrative,Computer Science and Mathematics,White (United States of America),41,Female
3,Full time,Administrative,Concurrent Enrollment,White (United States of America),41,Female
3,Full time,Administrative,Concurrent Enrollment,White (United States of America),41,Female
3,Full time,Administrative,Custodial Services,White (United States of America),41,Female
3,Full time,Administrative,Custodial Services,White (United States of America),41,Female
3,Full time,Administrative,Custodial Services,White (United States of America),41,Female
3,Full time,Administrative,Custodial Services,White (United States of America),41,Female
3,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Administrative,Custodial Services,White (United States of America),41,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Custodial Services,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),42,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),43,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),44,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Classified,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),45,Female
2,Full time,Faculty,Education,White (United States of America),46,Female
1,Full time,Faculty,Education,White (United States of America),46,Female
1,Full time,Faculty,Education,White (United States of America),46,Female
1,Full time,Faculty,Education,White (United States of America),46,Female
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),46,Male
1,Full time,Faculty,Education,White (United States of America),47,Male
1,Full time,Faculty,Education,White (United States of America),47,Male
1,Full time,Faculty,Education,White (United States of America),47,Male
1,Full time,Faculty,Finance and Administration,White (United States of America),47,Male
1,Full time,Faculty,Finance and Administration,White (United States of America),47,Male
1,Full time,Faculty,Finance and Administration,White (United States of America),47,Male
1,Full time,Faculty,Finance and Administration,White (United States of America),47,Male
1,Full time,Faculty,Finance and Administration,White (United States of America),47,Male
1,Full time,Faculty,Finance and Administration,White (United States of America),47,Male
1,Full time,Faculty,Financial Aid,White (United States of America),47,Male
1,Full time,Faculty,Financial Aid,White (United States of America),47,Male
1,Full time,Faculty,Financial Aid,White (United States of America),47,Male
1,Full time,Faculty,Financial Aid - Student Accounts,White (United States of America),47,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),48,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),49,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),50,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),50,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),50,Male
1,Full time,Faculty,Graduate Program in Creative Writing,White (United States of America),50,Male
1,Full time,Faculty,Graduate Studies,White (United States of America),50,Male
1,Full time,Faculty,Graduate Studies,White (United States of America),50,Male
1,Full time,Faculty,Grants Supervisory,White (United States of America),50,Male
1,Full time,Faculty,Grounds Maintenance,White (United States of America),50,Male
1,Full time,Faculty,Grounds Maintenance,White (United States of America),50,Male
1,Full time,Faculty,Grounds Maintenance,White (United States of America),50,Male
1,Full time,Faculty,Grounds Maintenance,White (United States of America),50,Male
1,Full time,Faculty,Human Resources,White (United States of America),50,Male
1,Full time,Faculty,Human Resources,White (United States of America),50,Male
1,Full time,Faculty,Human Resources,White (United States of America),50,Male
1,Full time,Faculty,Human Resources,White (United States of America),50,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),50,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Information Technology Services,White (United States of America),51,Male
1,Full time,Faculty,Institutional Research,White (United States of America),51,Male
1,Full time,Faculty,IT Services - Audio Visual Services,White (United States of America),51,Male
1,Full time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),51,Male
1,Full time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),51,Male
1,Part time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),51,Male
1,Part time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),51,Male
1,Part time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),51,Male
1,Part time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),51,Male
1,Part time,Faculty,IT Services - Enterprise Information Systems,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Front Line Support,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Front Line Support,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Front Line Support,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Networking,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Systems,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Systems,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Web Services,White (United States of America),52,Male
1,Part time,Faculty,IT Services - Web Services,White (United States of America),52,Male
1,Part time,Faculty,Library Services,White (United States of America),52,Male
1,Part time,Faculty,Library Services,White (United States of America),52,Male
1,Part time,Faculty,Library Services,White (United States of America),52,Male
1,Part time,Faculty,Library Services,White (United States of America),53,Male
1,Part time,Faculty,Library Services,White (United States of America),53,Male
1,Part time,Faculty,Library Services,White (United States of America),53,Male
1,Part time,Faculty,Marketing,White (United States of America),53,Male
1,Part time,Faculty,Marketing,White (United States of America),53,Male
1,Part time,Faculty,Marketing,White (United States of America),53,Male
1,Part time,Faculty,Marketing,White (United States of America),53,Male
1,Part time,Faculty,Marketing,White (United States of America),53,Male
1,Part time,Faculty,Marketing and Enrollment,White (United States of America),53,Male
1,Part time,Faculty,Marketing and Enrollment,White (United States of America),53,Male
1,Part time,Faculty,Marketing and Enrollment,White (United States of America),53,Male
0,Part time,Faculty,Marketing and Enrollment,White (United States of America),53,Male
0,Part time,Faculty,Marketing and Enrollment,White (United States of America),53,Male
0,Part time,Faculty,Marketing and Enrollment,White (United States of America),54,Male
0,Part time,Faculty,Master of Behavioral Science,White (United States of America),54,Male
0,Part time,Faculty,Master of Behavioral Science,White (United States of America),54,Male
0,Part time,Faculty,Masters in Gallery Management,White (United States of America),54,Male
0,Part time,Faculty,Masters in Gallery Management,White (United States of America),54,Male
0,Part time,Faculty,Multicultural Affairs,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Music,White (United States of America),54,Male
0,Part time,Faculty,Natural and Environmental Sciences,White (United States of America),55,Male
