Hire Date,Time Type,Job Family,Department,Race/Ethnicity,Hispanic or Latino,Veteran Status,Veteran Status (External),Disability Status,Disability Status (External),Age,Gender
9,Full time,Administrative,Bookstore,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",29,NaN
9,Full time,Administrative,Bookstore,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",29,NaN
8,Full time,Administrative,Bookstore,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",29,NaN
8,Full time,Administrative,Bookstore,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",29,NaN
8,Full time,Administrative,Bookstore,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",29,NaN
8,Full time,Administrative,Bookstore,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",29,NaN
8,Full time,Administrative,Business Services - University Center,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",30,NaN
8,Full time,Administrative,Business Services - University Center,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",30,NaN
8,Full time,Administrative,Campus Operations and Construction,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",30,NaN
8,Full time,Administrative,Campus Operations and Construction,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,,30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,,30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,,30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,,30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,,30,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",31,NaN
7,Full time,Administrative,Campus Operations and Construction,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",31,NaN
7,Full time,Administrative,Campus Recreation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",31,NaN
7,Full time,Administrative,Campus Recreation,NaN,,,,,,31,NaN
6,Full time,Administrative,Campus Recreation,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",31,NaN
6,Full time,Administrative,Campus Recreation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",31,NaN
6,Full time,Administrative,Campus Recreation - Club Sports,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",31,NaN
6,Full time,Administrative,Campus Recreation - Club Sports,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",31,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,I AM NOT A VETERAN,,"Yes, I have a disability, or have had one in the past","YES, I HAVE A DISABILITY (or previously had a disability)",31,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,,31,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,,32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,,32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,,32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,,32,NaN
6,Full time,Administrative,Campus Recreation - Mountain Sports,NaN,,,,,,32,NaN
6,Full time,Administrative,Campus Recreation - Mountaineer Field House,NaN,,,,,,32,NaN
6,Full time,Administrative,Campus Recreation - Mountaineer Field House,NaN,,,,,,33,NaN
6,Full time,Administrative,Campus Recreation - Mountaineer Field House,NaN,,,,,,33,NaN
6,Full time,Administrative,Campus Recreation - Wilderness Pursuits,NaN,,,,,,33,NaN
6,Full time,Administrative,Campus Recreation - Wilderness Pursuits,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",33,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",33,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",33,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,,34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,,34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,,34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,7 - Other Protected Veterans (United States of America),,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,,34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,7 - Other Protected Veterans (United States of America),,,34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,,34,NaN
5,Full time,Administrative,Center for Learning and Innovation,NaN,,,,,,34,NaN
5,Full time,Administrative,Clark School of Environment and Sustainability,NaN,Yes,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",34,NaN
5,Full time,Administrative,Clark School of Environment and Sustainability,NaN,Yes,,,,,34,NaN
5,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,35,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,35,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,35,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",35,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,Yes,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",35,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,Yes,,,,,36,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past",,37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,,37,NaN
4,Full time,Administrative,Clark School of Environment and Sustainability,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,,38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,,38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,,38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,,38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",38,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,,39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,Yes,,,,,39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,,39,NaN
4,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
3,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
3,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
3,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
3,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
3,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",39,NaN
3,Full time,Administrative,"Communication Arts, Languages, and Literature",NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,,40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,,40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,,40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,Yes,I AM NOT A VETERAN,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",40,NaN
3,Full time,Administrative,Computer Science and Mathematics,NaN,,,,,,41,NaN
3,Full time,Administrative,Concurrent Enrollment,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
3,Full time,Administrative,Concurrent Enrollment,NaN,,,,,,41,NaN
3,Full time,Administrative,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
3,Full time,Administrative,Custodial Services,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
3,Full time,Administrative,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
3,Full time,Administrative,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
3,Full time,Administrative,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
2,Full time,Administrative,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
2,Full time,Administrative,Custodial Services,NaN,,,,,,41,NaN
2,Full time,Administrative,Custodial Services,NaN,,,6 - Newly Separated Veterans (United States of America),,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
2,Full time,Administrative,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",41,NaN
2,Full time,Administrative,Custodial Services,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",41,NaN
2,Full time,Administrative,Custodial Services,NaN,,,,,"YES, I HAVE A DISABILITY (or previously had a disability)",41,NaN
2,Full time,Classified,Custodial Services,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past","YES, I HAVE A DISABILITY (or previously had a disability)",42,NaN
2,Full time,Classified,Custodial Services,NaN,Yes,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,,42,NaN
2,Full time,Classified,Custodial Services,NaN,,I AM NOT A VETERAN,,"No, I do not have a disability and have not had one in the past","No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,,42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,,42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
2,Full time,Classified,Custodial Services,NaN,,,,,"No, I Don't Have A Disability, Or A History/Record Of Having A Disability",42,NaN
